2022-03-08T00:00:36.977945,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T00:01:36.925068,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:02:36.866972,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T00:03:36.813675,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:04:36.755992,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:05:36.702880,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T00:06:36.644861,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T00:07:36.591830,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:08:36.533569,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:09:36.482530,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:10:36.422895,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T00:11:36.369864,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:12:36.311780,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:13:36.258685,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T00:14:36.200916,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T00:15:36.142098,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:16:36.089456,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:17:36.031988,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:18:35.979124,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:19:35.921138,SWS100,001,060,03.33 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T00:20:35.868098,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T00:21:35.809921,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T00:22:35.757258,SWS100,001,060,03.33 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:23:35.699253,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T00:24:36.330035,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T00:25:35.588023,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T00:26:35.535214,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:27:35.477140,SWS100,001,060,03.33 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T00:28:35.424240,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:29:35.366297,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.36 KM,XOO
2022-03-08T00:30:35.313090,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:31:35.255087,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:32:35.202417,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T00:33:35.144009,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T00:34:35.091435,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T00:35:35.033458,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T00:36:34.980414,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:37:34.922322,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T00:38:34.869321,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T00:39:34.811439,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T00:40:34.759450,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:41:34.700353,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T00:42:34.647447,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:43:34.589473,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:44:34.531070,SWS100,001,060,03.33 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T00:45:34.477946,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:46:34.420426,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T00:47:34.367477,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:48:34.309346,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.36 KM,XOO
2022-03-08T00:49:34.664856,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T00:50:34.198373,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T00:51:34.145375,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T00:52:34.087347,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:53:34.034381,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T00:54:33.976392,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T00:55:33.923489,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T00:56:33.865235,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T00:57:33.812066,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T00:58:33.754424,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T00:59:33.701189,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:00:33.643322,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T01:01:33.590282,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T01:02:33.532308,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T01:03:33.479026,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T01:04:33.421158,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T01:05:33.368023,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.36 KM,XOO
2022-03-08T01:06:33.310279,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.26 KM,XOO
2022-03-08T01:07:33.257163,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T01:08:33.199229,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:09:33.146296,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T01:10:33.088296,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:11:33.035079,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T01:12:32.977485,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:13:32.923371,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T01:14:32.866133,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:15:32.813492,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:16:32.755227,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:17:32.917739,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:18:32.644267,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T01:19:32.586361,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T01:20:32.532919,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T01:21:32.475726,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:22:32.423643,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T01:23:32.365227,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T01:24:32.312537,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:25:32.254514,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:26:32.201785,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T01:27:32.143969,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T01:28:32.091155,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:29:32.033176,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:30:31.980579,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:31:31.923486,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T01:32:31.869697,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T01:33:31.811913,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:34:31.763679,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:35:31.701091,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T01:36:31.647965,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:37:31.589988,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.24 KM,XOO
2022-03-08T01:38:31.537317,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:39:31.479401,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:40:31.426675,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T01:41:31.368491,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:42:31.404861,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:43:31.256927,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T01:44:31.204017,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:45:31.145981,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:46:31.093099,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T01:47:31.035198,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T01:48:30.982239,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:49:30.924262,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T01:50:30.871317,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T01:51:30.813417,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T01:52:30.760439,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T01:53:30.702400,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T01:54:30.649786,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T01:55:30.592210,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T01:56:30.540687,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:57:30.482330,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T01:58:30.430002,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.33 KM,XOO
2022-03-08T01:59:30.372503,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:00:30.319962,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T02:01:30.262292,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:02:30.209579,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:03:30.152692,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T02:04:30.099159,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:05:30.041503,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:06:29.988916,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:07:29.931029,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T02:08:29.873330,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:09:29.821222,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:10:29.763422,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:11:29.757676,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:12:29.769634,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T02:13:29.609652,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:14:29.608232,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:15:29.489490,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T02:16:29.457881,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:17:29.462493,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T02:18:29.320787,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T02:19:29.304032,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:20:29.312745,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:21:29.215959,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T02:22:29.221370,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:23:29.058661,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:24:29.066337,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:25:28.936342,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:26:28.909707,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T02:27:28.916631,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T02:28:28.767233,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T02:29:28.813031,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T02:30:28.765804,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T02:31:28.609466,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:32:28.611904,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T02:33:28.493668,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:34:28.453113,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:35:30.842384,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:36:28.348840,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T02:37:28.355657,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:38:28.210358,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:39:28.188811,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:40:28.112737,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T02:41:28.114407,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:42:27.988087,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:43:27.952558,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T02:44:27.959475,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T02:45:27.823965,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:46:27.801761,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:47:27.808574,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T02:48:27.655433,SWS100,001,060,03.28 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:49:27.651765,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.24 KM,XOO
2022-03-08T02:50:27.544342,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:51:27.528481,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T02:52:27.526231,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:53:27.380369,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:54:27.357136,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:55:27.271922,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T02:56:27.275063,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:57:27.158742,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T02:58:27.142573,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T02:59:27.047713,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T03:00:27.016847,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:01:27.012953,SWS100,001,060,03.32 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T03:02:26.878655,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T03:03:26.880144,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:04:26.766269,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T03:05:26.745365,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:06:26.653720,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:07:26.613245,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.32 KM,XOO
2022-03-08T03:08:26.614543,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T03:09:26.487760,SWS100,001,060,03.28 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:10:26.487115,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T03:11:26.376435,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T03:12:26.349284,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T03:13:26.352878,SWS100,001,060,03.28 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T03:14:26.206325,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T03:15:26.152830,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T03:16:26.094852,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T03:17:26.041554,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T03:18:25.983072,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T03:19:25.929930,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:20:25.871726,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T03:21:25.818413,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T03:22:27.299521,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T03:23:25.707281,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T03:24:25.649225,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T03:25:25.595898,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:26:25.537965,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T03:27:25.484647,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.35 KM,XOO
2022-03-08T03:28:25.426578,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T03:29:25.373401,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:30:25.316218,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:31:25.262133,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T03:32:25.204187,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.30 KM,XOO
2022-03-08T03:33:25.151091,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.29 KM,XOO
2022-03-08T03:34:25.092760,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.27 KM,XOO
2022-03-08T03:35:25.040048,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T03:36:24.981419,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.31 KM,XOO
2022-03-08T03:37:24.929312,SWS100,001,060,03.30 KM,99.999,04,+99.9 C,03.28 KM,XOO
2022-03-08T03:38:24.871918,SWS100,001,060,03.29 KM,99.999,04,+99.9 C,03.34 KM,XOO
2022-03-08T03:39:24.819756,SWS100,001,060,03.31 KM,99.999,04,+99.9 C,03.27 KM,XOO
